playerID,playerName,team,position,opponent,last_week,rec_tgt_base,rush_att,off_snp,ease_factor,cmp_rate,ypa,td_per_att,int_per_att,rypc,rtd_rate,pass_att,pass_cmp,pass_yd,pass_td,pass_int,rush_yd,rush_td,mu
11065,Adrian Martinez,SF,QB,NYG,9,,1.0,1.0,1.1,0.6570158440670238,7.0956343326114215,0.04878604810213154,0.020631482959078993,2.5,0.0,30,19.710475322010716,212.86902997834264,1.4635814430639462,0.6189444887723697,2.5,0.0,14.263766540521672
11256,Tyson Bagent,CHI,QB,CIN,9,,2.0,6.0,1.2,0.75,9.5,0.01,0.0,3.5,0.0,30,22.5,285.0,0.3,0.0,7.0,0.0,13.596700585333796
11557,Joe Milton,DAL,QB,DEN,8,,,9.5,1.0,0.6666666666666666,9.5,0.08,0.06,4.372275501307759,0.047079337401918046,30,20.0,285.0,2.4,1.7999999999999998,0.0,0.0,19.299965583433497
11559,Michael Penix,ATL,QB,NE,9,,2.0,63.7,1.1,0.6077586206896551,7.025862068965517,0.034482758620689655,0.01293103448275862,3.263157894736842,0.05263157894736842,30,18.232758620689655,210.7758620689655,1.0344827586206897,0.3879310344827586,6.526315789473684,0.10526315789473684,13.457636121840961
11560,Caleb Williams,CHI,QB,CIN,9,2.0,4.0,70.7,1.1,0.6147859922178989,7.455252918287938,0.04669260700389105,0.01556420233463035,4.575,0.05,30,18.443579766536967,223.65758754863813,1.4007782101167314,0.4669260700389105,18.3,0.2,17.095382854491746
11562,Spencer Rattler,NO,QB,TB,8,,3.0,48.0,1.2,0.6796875,6.1953125,0.03125,0.01953125,5.387096774193548,0.0,30,20.390625,185.859375,0.9375,0.5859375,16.161290322580644,0.0,12.173929159896117
11563,Bo Nix,DEN,QB,HOU,9,,3.0,67.7,1.1,0.6118012422360248,6.136645962732919,0.052795031055900624,0.018633540372670808,4.928571428571429,0.07142857142857142,30,18.354037267080745,184.09937888198758,1.5838509316770186,0.5590062111801243,14.785714285714286,0.21428571428571427,15.852219699276256
11564,Drake Maye,NE,QB,ATL,9,,7.7,63.7,0.9,0.7411764705882353,8.96078431372549,0.06666666666666667,0.01568627450980392,4.576271186440678,0.03389830508474576,30,22.235294117647058,268.8235294117647,2.0,0.47058823529411764,35.237288135593225,0.26101694915254237,23.186837445789024
11565,J.J. McCarthy,MIN,QB,DET,9,,5.3,55.0,1.1,0.5757575757575758,6.7272727272727275,0.06060606060606061,0.06,3.875,0.12,30,17.272727272727273,201.8181818181818,1.8181818181818183,1.7999999999999998,20.537499999999998,0.636,19.207965283737117
11566,Jayden Daniels,WAS,QB,SEA,9,,9.3,56.0,1.2,0.625,7.0476190476190474,0.047619047619047616,0.011904761904761904,4.851851851851852,0.037037037037037035,30,18.75,211.42857142857142,1.4285714285714284,0.3571428571428571,45.12222222222223,0.34444444444444444,20.489592193315225
